// 114588

// 1. Todos os pokemons e as suas stats
MATCH (p:Pokemon)
RETURN p.name AS Name, p.total AS TotalStats
ORDER BY TotalStats DESC

Name	TotalStats
//MewtwoMega Mewtwo X	780
//MewtwoMega Mewtwo Y	780
//RayquazaMega Rayquaza	780
//KyogrePrimal Kyogre	770
//GroudonPrimal Groudon	770
//Arceus	720
//SalamenceMega Salamence	700
//MetagrossMega Metagross	700
//LatiasMega Latias	700
//LatiosMega Latios	700
//GarchompMega Garchomp	700
//TyranitarMega Tyranitar	700
//KyuremBlack Kyurem	700
//KyuremWhite Kyurem	700
//DiancieMega Diancie	700
//Xerneas	680
//Yveltal	680
//HoopaHoopa Unbound	680
//Dialga	680
//Palkia	680
//GiratinaAltered Forme	680
//GiratinaOrigin Forme	680
//Mewtwo	680
//Reshiram	680
//Zekrom	680
//Rayquaza	680
//Lugia	680
//Ho-oh	680
//Slaking	670
//Regigigas	670
//Kyogre	670
//Groudon	670
//Kyurem	660
//GyaradosMega Gyarados	640
//SwampertMega Swampert	635
//CharizardMega Charizard X	634
//CharizardMega Charizard Y	634
//BlastoiseMega Blastoise	630
//SceptileMega Sceptile	630
//BlazikenMega Blaziken	630
//AggronMega Aggron	630
//VenusaurMega Venusaur	625
//LucarioMega Lucario	625
//GardevoirMega Gardevoir	618
//GalladeMega Gallade	618
//AerodactylMega Aerodactyl	615
//AmpharosMega Ampharos	610
//SteelixMega Steelix	610
//PinsirMega Pinsir	600
//Dragonite	600
//Mew	600
//ScizorMega Scizor	600
//HeracrossMega Heracross	600
//HoundoomMega Houndoom	600
//Heatran	600
//Cresselia	600
//Manaphy	600
//Darkrai	600
//ShayminLand Forme	600
//ShayminSky Forme	600
//Victini	600
//Salamence	600
//Metagross	600
//Latias	600
//Latios	600
//Jirachi	600
//DeoxysNormal Forme	600
//DeoxysAttack Forme	600
//DeoxysDefense Forme	600
//DeoxysSpeed Forme	600
//Garchomp	600
//Goodra	600
//Zygarde50% Forme	600
//Diancie	600
//HoopaHoopa Confined	600
//Volcanion	600
//Tyranitar	600
//Celebi	600
//Hydreigon	600
//LandorusIncarnate Forme	600
//LandorusTherian Forme	600
//MeloettaAria Forme	600
//MeloettaPirouette Forme	600
//Genesect	600
//GengarMega Gengar	600
//AbomasnowMega Abomasnow	594
//AlakazamMega Alakazam	590
//SlowbroMega Slowbro	590
//KangaskhanMega Kangaskhan	590
//AltariaMega Altaria	590
//Raikou	580
//Entei	580
//Suicune	580
//GlalieMega Glalie	580
//Regirock	580
//Regice	580
//Registeel	580
//LopunnyMega Lopunny	580
//Articuno	580
//Zapdos	580
//Moltres	580
//Uxie	580
//Mesprit	580
//Azelf	580
//Cobalion	580
//Terrakion	580
//Virizion	580
//TornadusIncarnate Forme	580
//TornadusTherian Forme	580
//ThundurusIncarnate Forme	580
//ThundurusTherian Forme	580
//KeldeoOrdinary Forme	580
//KeldeoResolute Forme	580
//PidgeotMega Pidgeot	579
//ManectricMega Manectric	575
//Archeops	567
//AbsolMega Absol	565
//SharpedoMega Sharpedo	560
//CameruptMega Camerupt	560
//Arcanine	555
//BanetteMega Banette	555
//Florges	552
//Volcarona	550
//Togekiss	545
//AudinoMega Audino	545
//Electivire	540
//Magmortar	540
//DarmanitanZen Mode	540
//Haxorus	540
//Gyarados	540
//Snorlax	540
//Kingdra	540
//Blissey	540
//Milotic	540
//Swampert	535
//Lapras	535
//Crobat	535
//Magnezone	535
//Rhyperior	535
//Tangrowth	535
//Porygon-Z	535
//Vanilluxe	535
//Noivern	535
//Typhlosion	534
//Delphox	534
//Infernape	534
//Charizard	534
//Gogoat	531
//Chesnaught	530
//Greninja	530
//Sceptile	530
//Blaziken	530
//Aggron	530
//Mamoswine	530
//Blastoise	530
//Feraligatr	530
//Walrein	530
//Empoleon	530
//Serperior	528
//Emboar	528
//Samurott	528
//Leafeon	525
//Glaceon	525
//Probopass	525
//Dusknoir	525
//Sylveon	525
//Torterra	525
//Lucario	525
//Hippowdon	525
//Vaporeon	525
//Jolteon	525
//Flareon	525
//Meganium	525
//Espeon	525
//Umbreon	525
//Venusaur	525
//Cloyster	525
//Luxray	523
//Tyrantrum	521
//Aurorus	521
//Flygon	520
//RotomHeat Rotom	520
//RotomWash Rotom	520
//RotomFrost Rotom	520
//RotomFan Rotom	520
//RotomMow Rotom	520
//Klinklang	520
//Chandelure	520
//AegislashBlade Forme	520
//AegislashShield Forme	520
//Exeggutor	520
//Starmie	520
//Krookodile	519
//Gallade	518
//Gardevoir	518
//Lickilicky	515
//Yanmega	515
//Gigalith	515
//Roserade	515
//Aerodactyl	515
//Porygon2	515
//Tentacruel	515
//Eelektross	515
//Avalugg	514
//Mienshao	510
//Braviary	510
//Mandibuzz	510
//MedichamMega Medicham	510
//Weavile	510
//Gliscor	510
//Zoroark	510
//Poliwrath	510
//Ampharos	510
//Steelix	510
//Seismitoad	509
//Excadrill	508
//Pyroar	507
//Conkeldurr	505
//Shuckle	505
//Honchkrow	505
//Nidoqueen	505
//Nidoking	505
//Ninetales	505
//Machamp	505
//Golduck	500
//Alakazam	500
//Rapidash	500
//Muk	500
//Gengar	500
//Barbaracle	500
//Clawitzer	500
//Hawlucha	500
//Carbink	500
//Wailord	500
//Claydol	500
//Bronzong	500
//Drapion	500
//Stoutland	500
//Leavanny	500
//Scyther	500
//Pinsir	500
//Politoed	500
//Scizor	500
//Heracross	500
//Ursaring	500
//Houndoom	500
//Donphan	500
//Talonflame	499
//Simisage	498
//Simisear	498
//Simipour	498
//Drifblim	498
//Zebstrika	497
//Carracosta	495
//Magmar	495
//Omastar	495
//Kabutops	495
//BeedrillMega Beedrill	495
//Golem	495
//Rampardos	495
//Bastiodon	495
//Floatzel	495
//Mismagius	495
//Cradily	495
//Armaldo	495
//Escavalier	495
//Accelgor	495
//Pangoro	495
//Dragalge	494
//GourgeistAverage Size	494
//GourgeistSmall Size	494
//GourgeistLarge Size	494
//GourgeistSuper Size	494
//Abomasnow	494
//Toxicroak	490
//Reuniclus	490
//Bisharp	490
//Bouffalant	490
//Sigilyph	490
//Gothitelle	490
//Electabuzz	490
//Tauros	490
//Bellossom	490
//Slowking	490
//Vileplume	490
//Victreebel	490
//Slowbro	490
//Weezing	490
//Kangaskhan	490
//Miltank	490
//Exploud	490
//Altaria	490
//Ferrothorn	489
//Unfezant	488
//Scrafty	488
//Musharna	487
//Scolipede	485
//Beheeyem	485
//Beartic	485
//Cryogonal	485
//Druddigon	485
//Huntail	485
//Gorebyss	485
//Relicanth	485
//Staraptor	485
//Spiritomb	485
//Raichu	485
//Rhydon	485
//Heatmor	484
//Durant	484
//Golurk	483
//Clefable	483
//Hypno	483
//Cofagrigus	483
//Malamar	482
//Ambipom	482
//Heliolisk	481
//Jellicent	480
//Slurpuff	480
//Froslass	480
//Phione	480
//Whimsicott	480
//Lilligant	480
//DarmanitanStandard Mode	480
//Electrode	480
//Ludicolo	480
//Shiftry	480
//SableyeMega Sableye	480
//MawileMega Mawile	480
//Glalie	480
//Lopunny	480
//Octillery	480
//Pidgeot	479
//Skuntank	479
//Gastrodon	475
//Sawsbuck	475
//Crustle	475
//Dewgong	475
//Kingler	475
//Manectric	475
//Cacturne	475
//Hariyama	474
//Vespiquen	474
//Trevenant	474
//Garbodor	474
